; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
0009b4  b109              CBZ      r1,|L1.2490|
0009b6  2901              CMP      r1,#1                 ;512
0009b8  d102              BNE      |L1.2496|
                  |L1.2490|
0009ba  20a0              MOVS     r0,#0xa0              ;512
0009bc  f7fffffe          BL       lc640_write_int
                  |L1.2496|
0009c0  f8bb0002          LDRH     r0,[r11,#2]           ;514  ; modbus_tcp_rx_arg0
0009c4  286d              CMP      r0,#0x6d              ;514
0009c6  d107              BNE      |L1.2520|
0009c8  f9bb1004          LDRSH    r1,[r11,#4]           ;516  ; modbus_tcp_rx_arg1
0009cc  b109              CBZ      r1,|L1.2514|
0009ce  2901              CMP      r1,#1                 ;516
0009d0  d102              BNE      |L1.2520|
                  |L1.2514|
0009d2  20a2              MOVS     r0,#0xa2              ;516
0009d4  f7fffffe          BL       lc640_write_int
                  |L1.2520|
0009d8  f8bb0002          LDRH     r0,[r11,#2]           ;518  ; modbus_tcp_rx_arg0
0009dc  286e              CMP      r0,#0x6e              ;518
0009de  d107              BNE      |L1.2544|
0009e0  f9bb1004          LDRSH    r1,[r11,#4]           ;520  ; modbus_tcp_rx_arg1
0009e4  1e48              SUBS     r0,r1,#1              ;520
0009e6  2817              CMP      r0,#0x17              ;520
0009e8  d802              BHI      |L1.2544|
0009ea  20a4              MOVS     r0,#0xa4              ;520
0009ec  f7fffffe          BL       lc640_write_int
                  |L1.2544|
0009f0  f8bb0002          LDRH     r0,[r11,#2]           ;522  ; modbus_tcp_rx_arg0
0009f4  f04f35ff          MOV      r5,#0xffffffff        ;524
0009f8  286f              CMP      r0,#0x6f              ;522
0009fa  d110              BNE      |L1.2590|
0009fc  f9bb0004          LDRSH    r0,[r11,#4]           ;524  ; modbus_tcp_rx_arg1
000a00  f44f720d          MOV      r2,#0x234             ;524
000a04  b110              CBZ      r0,|L1.2572|
000a06  2801              CMP      r0,#1                 ;525
000a08  d005              BEQ      |L1.2582|
000a0a  e008              B        |L1.2590|
                  |L1.2572|
000a0c  4629              MOV      r1,r5                 ;524
000a0e  4610              MOV      r0,r2                 ;524
000a10  f7fffffe          BL       lc640_write_int
000a14  e003              B        |L1.2590|
                  |L1.2582|
000a16  2100              MOVS     r1,#0                 ;525
000a18  4610              MOV      r0,r2                 ;525
000a1a  f7fffffe          BL       lc640_write_int
                  |L1.2590|
000a1e  f8bb0002          LDRH     r0,[r11,#2]           ;527  ; modbus_tcp_rx_arg0
000a22  2870              CMP      r0,#0x70              ;527
000a24  d110              BNE      |L1.2632|
000a26  f9bb0004          LDRSH    r0,[r11,#4]           ;529  ; modbus_tcp_rx_arg1
000a2a  f44f720e          MOV      r2,#0x238             ;529
000a2e  b110              CBZ      r0,|L1.2614|
000a30  2801              CMP      r0,#1                 ;530
000a32  d005              BEQ      |L1.2624|
000a34  e008              B        |L1.2632|
                  |L1.2614|
000a36  4629              MOV      r1,r5                 ;529
000a38  4610              MOV      r0,r2                 ;529
000a3a  f7fffffe          BL       lc640_write_int
000a3e  e003              B        |L1.2632|
                  |L1.2624|
000a40  2100              MOVS     r1,#0                 ;530
000a42  4610              MOV      r0,r2                 ;530
000a44  f7fffffe          BL       lc640_write_int
                  |L1.2632|
000a48  f8bb0002          LDRH     r0,[r11,#2]           ;532  ; modbus_tcp_rx_arg0
000a4c  2871              CMP      r0,#0x71              ;532
000a4e  d110              BNE      |L1.2674|
000a50  f9bb0004          LDRSH    r0,[r11,#4]           ;534  ; modbus_tcp_rx_arg1
000a54  f240223a          MOV      r2,#0x23a             ;534
000a58  b110              CBZ      r0,|L1.2656|
000a5a  2801              CMP      r0,#1                 ;535
000a5c  d005              BEQ      |L1.2666|
000a5e  e008              B        |L1.2674|
                  |L1.2656|
000a60  4629              MOV      r1,r5                 ;534
000a62  4610              MOV      r0,r2                 ;534
000a64  f7fffffe          BL       lc640_write_int
000a68  e003              B        |L1.2674|
                  |L1.2666|
000a6a  2100              MOVS     r1,#0                 ;535
000a6c  4610              MOV      r0,r2                 ;535
000a6e  f7fffffe          BL       lc640_write_int
                  |L1.2674|
000a72  f8bb0002          LDRH     r0,[r11,#2]           ;537  ; modbus_tcp_rx_arg0
000a76  2872              CMP      r0,#0x72              ;537
000a78  d110              BNE      |L1.2716|
000a7a  f9bb0004          LDRSH    r0,[r11,#4]           ;539  ; modbus_tcp_rx_arg1
000a7e  f240223e          MOV      r2,#0x23e             ;539
000a82  b110              CBZ      r0,|L1.2698|
000a84  2801              CMP      r0,#1                 ;540
000a86  d005              BEQ      |L1.2708|
000a88  e008              B        |L1.2716|
                  |L1.2698|
000a8a  4629              MOV      r1,r5                 ;539
000a8c  4610              MOV      r0,r2                 ;539
000a8e  f7fffffe          BL       lc640_write_int
000a92  e003              B        |L1.2716|
                  |L1.2708|
000a94  2100              MOVS     r1,#0                 ;540
000a96  4610              MOV      r0,r2                 ;540
000a98  f7fffffe          BL       lc640_write_int
                  |L1.2716|
000a9c  f8bb0002          LDRH     r0,[r11,#2]           ;542  ; modbus_tcp_rx_arg0
000aa0  2873              CMP      r0,#0x73              ;542
000aa2  d110              BNE      |L1.2758|
000aa4  f9bb0004          LDRSH    r0,[r11,#4]           ;544  ; modbus_tcp_rx_arg1
000aa8  f2402242          MOV      r2,#0x242             ;544
000aac  b110              CBZ      r0,|L1.2740|
000aae  2801              CMP      r0,#1                 ;545
000ab0  d005              BEQ      |L1.2750|
000ab2  e008              B        |L1.2758|
                  |L1.2740|
000ab4  4629              MOV      r1,r5                 ;544
000ab6  4610              MOV      r0,r2                 ;544
000ab8  f7fffffe          BL       lc640_write_int
000abc  e003              B        |L1.2758|
                  |L1.2750|
000abe  2100              MOVS     r1,#0                 ;545
000ac0  4610              MOV      r0,r2                 ;545
000ac2  f7fffffe          BL       lc640_write_int
                  |L1.2758|
000ac6  f8bb0002          LDRH     r0,[r11,#2]           ;547  ; modbus_tcp_rx_arg0
000aca  2874              CMP      r0,#0x74              ;547
000acc  d110              BNE      |L1.2800|
000ace  f9bb0004          LDRSH    r0,[r11,#4]           ;549  ; modbus_tcp_rx_arg1
000ad2  f44f7211          MOV      r2,#0x244             ;549
000ad6  b110              CBZ      r0,|L1.2782|
000ad8  2801              CMP      r0,#1                 ;550
000ada  d005              BEQ      |L1.2792|
000adc  e008              B        |L1.2800|
                  |L1.2782|
000ade  4629              MOV      r1,r5                 ;549
000ae0  4610              MOV      r0,r2                 ;549
000ae2  f7fffffe          BL       lc640_write_int
000ae6  e003              B        |L1.2800|
                  |L1.2792|
000ae8  2100              MOVS     r1,#0                 ;550
000aea  4610              MOV      r0,r2                 ;550
000aec  f7fffffe          BL       lc640_write_int
                  |L1.2800|
000af0  f8bb0002          LDRH     r0,[r11,#2]           ;552  ; modbus_tcp_rx_arg0
000af4  2875              CMP      r0,#0x75              ;552
000af6  d110              BNE      |L1.2842|
000af8  f9bb0004          LDRSH    r0,[r11,#4]           ;554  ; modbus_tcp_rx_arg1
000afc  f44f7212          MOV      r2,#0x248             ;554
000b00  b110              CBZ      r0,|L1.2824|
000b02  2801              CMP      r0,#1                 ;555
000b04  d005              BEQ      |L1.2834|
000b06  e008              B        |L1.2842|
                  |L1.2824|
000b08  4629              MOV      r1,r5                 ;554
000b0a  4610              MOV      r0,r2                 ;554
000b0c  f7fffffe          BL       lc640_write_int
000b10  e003              B        |L1.2842|
                  |L1.2834|
000b12  2100              MOVS     r1,#0                 ;555
000b14  4610              MOV      r0,r2                 ;555
000b16  f7fffffe          BL       lc640_write_int
                  |L1.2842|
000b1a  f8bb0002          LDRH     r0,[r11,#2]           ;557  ; modbus_tcp_rx_arg0
000b1e  2876              CMP      r0,#0x76              ;557
000b20  d110              BNE      |L1.2884|
000b22  f9bb0004          LDRSH    r0,[r11,#4]           ;559  ; modbus_tcp_rx_arg1
000b26  f44f7213          MOV      r2,#0x24c             ;559
000b2a  b110              CBZ      r0,|L1.2866|
000b2c  2801              CMP      r0,#1                 ;560
000b2e  d005              BEQ      |L1.2876|
000b30  e008              B        |L1.2884|
                  |L1.2866|
000b32  4629              MOV      r1,r5                 ;559
000b34  4610              MOV      r0,r2                 ;559
000b36  f7fffffe          BL       lc640_write_int
000b3a  e003              B        |L1.2884|
                  |L1.2876|
000b3c  2100              MOVS     r1,#0                 ;560
000b3e  4610              MOV      r0,r2                 ;560
000b40  f7fffffe          BL       lc640_write_int
                  |L1.2884|
000b44  f8bb0002          LDRH     r0,[r11,#2]           ;562  ; modbus_tcp_rx_arg0
000b48  2877              CMP      r0,#0x77              ;562
000b4a  d110              BNE      |L1.2926|
000b4c  f9bb0004          LDRSH    r0,[r11,#4]           ;564  ; modbus_tcp_rx_arg1
000b50  f240224e          MOV      r2,#0x24e             ;564
000b54  b110              CBZ      r0,|L1.2908|
000b56  2801              CMP      r0,#1                 ;565
000b58  d005              BEQ      |L1.2918|
000b5a  e008              B        |L1.2926|
                  |L1.2908|
000b5c  4629              MOV      r1,r5                 ;564
000b5e  4610              MOV      r0,r2                 ;564
000b60  f7fffffe          BL       lc640_write_int
000b64  e003              B        |L1.2926|
                  |L1.2918|
000b66  2100              MOVS     r1,#0                 ;565
000b68  4610              MOV      r0,r2                 ;565
000b6a  f7fffffe          BL       lc640_write_int
                  |L1.2926|
000b6e  f8bb0002          LDRH     r0,[r11,#2]           ;567  ; modbus_tcp_rx_arg0
000b72  2878              CMP      r0,#0x78              ;567
000b74  d110              BNE      |L1.2968|
000b76  f9bb0004          LDRSH    r0,[r11,#4]           ;569  ; modbus_tcp_rx_arg1
000b7a  f2402252          MOV      r2,#0x252             ;569
000b7e  b110              CBZ      r0,|L1.2950|
000b80  2801              CMP      r0,#1                 ;570
000b82  d005              BEQ      |L1.2960|
000b84  e008              B        |L1.2968|
                  |L1.2950|
000b86  4629              MOV      r1,r5                 ;569
000b88  4610              MOV      r0,r2                 ;569
000b8a  f7fffffe          BL       lc640_write_int
000b8e  e003              B        |L1.2968|
                  |L1.2960|
000b90  2100              MOVS     r1,#0                 ;570
000b92  4610              MOV      r0,r2                 ;570
000b94  f7fffffe          BL       lc640_write_int
                  |L1.2968|
000b98  f8bb0002          LDRH     r0,[r11,#2]           ;572  ; modbus_tcp_rx_arg0
000b9c  2879              CMP      r0,#0x79              ;572
000b9e  d110              BNE      |L1.3010|
000ba0  f9bb0004          LDRSH    r0,[r11,#4]           ;574  ; modbus_tcp_rx_arg1
000ba4  f2402256          MOV      r2,#0x256             ;574
000ba8  b110              CBZ      r0,|L1.2992|
000baa  2801              CMP      r0,#1                 ;575
000bac  d005              BEQ      |L1.3002|
000bae  e008              B        |L1.3010|
                  |L1.2992|
000bb0  4629              MOV      r1,r5                 ;574
000bb2  4610              MOV      r0,r2                 ;574
000bb4  f7fffffe          BL       lc640_write_int
000bb8  e003              B        |L1.3010|
                  |L1.3002|
000bba  2100              MOVS     r1,#0                 ;575
000bbc  4610              MOV      r0,r2                 ;575
000bbe  f7fffffe          BL       lc640_write_int
                  |L1.3010|
000bc2  f8bb0002          LDRH     r0,[r11,#2]           ;577  ; modbus_tcp_rx_arg0
000bc6  287a              CMP      r0,#0x7a              ;577
000bc8  d110              BNE      |L1.3052|
000bca  f9bb0004          LDRSH    r0,[r11,#4]           ;579  ; modbus_tcp_rx_arg1
000bce  f44f7216          MOV      r2,#0x258             ;579
000bd2  b110              CBZ      r0,|L1.3034|
000bd4  2801              CMP      r0,#1                 ;580
000bd6  d005              BEQ      |L1.3044|
000bd8  e008              B        |L1.3052|
                  |L1.3034|
000bda  4629              MOV      r1,r5                 ;579
000bdc  4610              MOV      r0,r2                 ;579
000bde  f7fffffe          BL       lc640_write_int
000be2  e003              B        |L1.3052|
                  |L1.3044|
000be4  2100              MOVS     r1,#0                 ;580
000be6  4610              MOV      r0,r2                 ;580
000be8  f7fffffe          BL       lc640_write_int
                  |L1.3052|
000bec  f8bb0002          LDRH     r0,[r11,#2]           ;582  ; modbus_tcp_rx_arg0
000bf0  287b              CMP      r0,#0x7b              ;582
000bf2  d107              BNE      |L1.3076|
000bf4  f9bb1004          LDRSH    r1,[r11,#4]           ;584  ; modbus_tcp_rx_arg1
000bf8  b109              CBZ      r1,|L1.3070|
000bfa  2901              CMP      r1,#1                 ;584
000bfc  d102              BNE      |L1.3076|
                  |L1.3070|
000bfe  20f2              MOVS     r0,#0xf2              ;584
000c00  f7fffffe          BL       lc640_write_int
                  |L1.3076|
000c04  f8bb0002          LDRH     r0,[r11,#2]           ;586  ; modbus_tcp_rx_arg0
000c08  287c              CMP      r0,#0x7c              ;586
000c0a  d108              BNE      |L1.3102|
000c0c  f9bb1004          LDRSH    r1,[r11,#4]           ;588  ; modbus_tcp_rx_arg1
000c10  f5b17ffa          CMP      r1,#0x1f4             ;588
000c14  dc03              BGT      |L1.3102|
000c16  f44f7093          MOV      r0,#0x126             ;588
000c1a  f7fffffe          BL       lc640_write_int
                  |L1.3102|
000c1e  f8bb0002          LDRH     r0,[r11,#2]           ;590  ; modbus_tcp_rx_arg0
000c22  287d              CMP      r0,#0x7d              ;590
000c24  d108              BNE      |L1.3128|
000c26  f9bb1004          LDRSH    r1,[r11,#4]           ;592  ; modbus_tcp_rx_arg1
000c2a  b109              CBZ      r1,|L1.3120|
000c2c  2901              CMP      r1,#1                 ;592
000c2e  d103              BNE      |L1.3128|
                  |L1.3120|
000c30  f44f7098          MOV      r0,#0x130             ;592
000c34  f7fffffe          BL       lc640_write_int
                  |L1.3128|
000c38  f8bb0002          LDRH     r0,[r11,#2]           ;594  ; modbus_tcp_rx_arg0
000c3c  287e              CMP      r0,#0x7e              ;594
000c3e  d107              BNE      |L1.3152|
000c40  f9bb1004          LDRSH    r1,[r11,#4]           ;596  ; modbus_tcp_rx_arg1
000c44  2902              CMP      r1,#2                 ;596
000c46  dc03              BGT      |L1.3152|
000c48  f44f7099          MOV      r0,#0x132             ;596
000c4c  f7fffffe          BL       lc640_write_int
                  |L1.3152|
000c50  f8bb0002          LDRH     r0,[r11,#2]           ;598  ; modbus_tcp_rx_arg0
000c54  287f              CMP      r0,#0x7f              ;598
000c56  d108              BNE      |L1.3178|
000c58  f9bb1004          LDRSH    r1,[r11,#4]           ;600  ; modbus_tcp_rx_arg1
000c5c  b109              CBZ      r1,|L1.3170|
000c5e  2901              CMP      r1,#1                 ;600
000c60  d103              BNE      |L1.3178|
                  |L1.3170|
000c62  f44f709a          MOV      r0,#0x134             ;600
000c66  f7fffffe          BL       lc640_write_int
                  |L1.3178|
000c6a  f8bb0002          LDRH     r0,[r11,#2]           ;602  ; modbus_tcp_rx_arg0
000c6e  2880              CMP      r0,#0x80              ;602
000c70  d108              BNE      |L1.3204|
000c72  f9bb1004          LDRSH    r1,[r11,#4]           ;604  ; modbus_tcp_rx_arg1
000c76  1e48              SUBS     r0,r1,#1              ;604
000c78  2863              CMP      r0,#0x63              ;604
000c7a  d803              BHI      |L1.3204|
000c7c  f44f7045          MOV      r0,#0x314             ;604
000c80  f7fffffe          BL       lc640_write_int
                  |L1.3204|
000c84  f8bb0002          LDRH     r0,[r11,#2]           ;606  ; modbus_tcp_rx_arg0
000c88  2881              CMP      r0,#0x81              ;606
000c8a  d11f              BNE      |L1.3276|
000c8c  f9bb1004          LDRSH    r1,[r11,#4]           ;608  ; modbus_tcp_rx_arg1
000c90  2978              CMP      r1,#0x78              ;608
000c92  d013              BEQ      |L1.3260|
000c94  29f0              CMP      r1,#0xf0              ;608
000c96  d011              BEQ      |L1.3260|
000c98  f5b17ff0          CMP      r1,#0x1e0             ;608
000c9c  d00e              BEQ      |L1.3260|
000c9e  f5b17f70          CMP      r1,#0x3c0             ;608
000ca2  d00b              BEQ      |L1.3260|
000ca4  f5b16ff0          CMP      r1,#0x780             ;608
000ca8  d008              BEQ      |L1.3260|
000caa  f5b16f70          CMP      r1,#0xf00             ;609
000cae  d005              BEQ      |L1.3260|
000cb0  f5b15fb4          CMP      r1,#0x1680            ;609
000cb4  d002              BEQ      |L1.3260|
000cb6  f5b15f34          CMP      r1,#0x2d00            ;609
000cba  d107              BNE      |L1.3276|
                  |L1.3260|
000cbc  f2403016          MOV      r0,#0x316             ;610
000cc0  f7fffffe          BL       lc640_write_int
000cc4  f8bb0004          LDRH     r0,[r11,#4]           ;611  ; modbus_tcp_rx_arg1
000cc8  49ff              LDR      r1,|L1.4296|
000cca  8008              STRH     r0,[r1,#0]            ;611
                  |L1.3276|
000ccc  f8bb0002          LDRH     r0,[r11,#2]           ;614  ; modbus_tcp_rx_arg0
000cd0  2882              CMP      r0,#0x82              ;614
000cd2  d108              BNE      |L1.3302|
000cd4  f9bb1004          LDRSH    r1,[r11,#4]           ;616  ; modbus_tcp_rx_arg1
000cd8  b109              CBZ      r1,|L1.3294|
000cda  2901              CMP      r1,#1                 ;616
000cdc  d103              BNE      |L1.3302|
                  |L1.3294|
000cde  f44f7033          MOV      r0,#0x2cc             ;616
000ce2  f7fffffe          BL       lc640_write_int
                  |L1.3302|
000ce6  f8bb0002          LDRH     r0,[r11,#2]           ;618  ; modbus_tcp_rx_arg0
000cea  2883              CMP      r0,#0x83              ;618
000cec  d108              BNE      |L1.3328|
000cee  f9bb1004          LDRSH    r1,[r11,#4]           ;620  ; modbus_tcp_rx_arg1
000cf2  b109              CBZ      r1,|L1.3320|
000cf4  2901              CMP      r1,#1                 ;620
000cf6  d103              BNE      |L1.3328|
                  |L1.3320|
000cf8  f24020ce          MOV      r0,#0x2ce             ;620
000cfc  f7fffffe          BL       lc640_write_int
                  |L1.3328|
000d00  f8bb0002          LDRH     r0,[r11,#2]           ;622  ; modbus_tcp_rx_arg0
000d04  2884              CMP      r0,#0x84              ;622
000d06  d107              BNE      |L1.3352|
000d08  f9bb1004          LDRSH    r1,[r11,#4]           ;624  ; modbus_tcp_rx_arg1
000d0c  29ff              CMP      r1,#0xff              ;624
000d0e  dc03              BGT      |L1.3352|
000d10  f44f7034          MOV      r0,#0x2d0             ;624
000d14  f7fffffe          BL       lc640_write_int
                  |L1.3352|
000d18  f8bb0002          LDRH     r0,[r11,#2]           ;626  ; modbus_tcp_rx_arg0
000d1c  2885              CMP      r0,#0x85              ;626
000d1e  d107              BNE      |L1.3376|
000d20  f9bb1004          LDRSH    r1,[r11,#4]           ;628  ; modbus_tcp_rx_arg1
000d24  29ff              CMP      r1,#0xff              ;628
000d26  dc03              BGT      |L1.3376|
000d28  f24020d2          MOV      r0,#0x2d2             ;628
000d2c  f7fffffe          BL       lc640_write_int
                  |L1.3376|
000d30  f8bb0002          LDRH     r0,[r11,#2]           ;630  ; modbus_tcp_rx_arg0
000d34  2886              CMP      r0,#0x86              ;630
000d36  d107              BNE      |L1.3400|
000d38  f9bb1004          LDRSH    r1,[r11,#4]           ;632  ; modbus_tcp_rx_arg1
000d3c  29ff              CMP      r1,#0xff              ;632
000d3e  dc03              BGT      |L1.3400|
000d40  f44f7035          MOV      r0,#0x2d4             ;632
000d44  f7fffffe          BL       lc640_write_int
                  |L1.3400|
000d48  f8bb0002          LDRH     r0,[r11,#2]           ;634  ; modbus_tcp_rx_arg0
000d4c  2887              CMP      r0,#0x87              ;634
000d4e  d107              BNE      |L1.3424|
000d50  f9bb1004          LDRSH    r1,[r11,#4]           ;636  ; modbus_tcp_rx_arg1
000d54  29ff              CMP      r1,#0xff              ;636
000d56  dc03              BGT      |L1.3424|
000d58  f24020d6          MOV      r0,#0x2d6             ;636
000d5c  f7fffffe          BL       lc640_write_int
                  |L1.3424|
000d60  f8bb0002          LDRH     r0,[r11,#2]           ;638  ; modbus_tcp_rx_arg0
000d64  2888              CMP      r0,#0x88              ;638
000d66  d107              BNE      |L1.3448|
000d68  f9bb1004          LDRSH    r1,[r11,#4]           ;640  ; modbus_tcp_rx_arg1
000d6c  29ff              CMP      r1,#0xff              ;640
000d6e  dc03              BGT      |L1.3448|
000d70  f44f7036          MOV      r0,#0x2d8             ;640
000d74  f7fffffe          BL       lc640_write_int
                  |L1.3448|
000d78  f8bb0002          LDRH     r0,[r11,#2]           ;642  ; modbus_tcp_rx_arg0
000d7c  2889              CMP      r0,#0x89              ;642
000d7e  d107              BNE      |L1.3472|
000d80  f9bb1004          LDRSH    r1,[r11,#4]           ;644  ; modbus_tcp_rx_arg1
000d84  29ff              CMP      r1,#0xff              ;644
000d86  dc03              BGT      |L1.3472|
000d88  f24020da          MOV      r0,#0x2da             ;644
000d8c  f7fffffe          BL       lc640_write_int
                  |L1.3472|
000d90  f8bb0002          LDRH     r0,[r11,#2]           ;646  ; modbus_tcp_rx_arg0
000d94  288a              CMP      r0,#0x8a              ;646
000d96  d107              BNE      |L1.3496|
000d98  f9bb1004          LDRSH    r1,[r11,#4]           ;648  ; modbus_tcp_rx_arg1
000d9c  29ff              CMP      r1,#0xff              ;648
000d9e  dc03              BGT      |L1.3496|
000da0  f44f7037          MOV      r0,#0x2dc             ;648
000da4  f7fffffe          BL       lc640_write_int
                  |L1.3496|
000da8  f8bb0002          LDRH     r0,[r11,#2]           ;650  ; modbus_tcp_rx_arg0
000dac  288b              CMP      r0,#0x8b              ;650
000dae  d107              BNE      |L1.3520|
000db0  f9bb1004          LDRSH    r1,[r11,#4]           ;652  ; modbus_tcp_rx_arg1
000db4  29ff              CMP      r1,#0xff              ;652
000db6  dc03              BGT      |L1.3520|
000db8  f24020de          MOV      r0,#0x2de             ;652
000dbc  f7fffffe          BL       lc640_write_int
                  |L1.3520|
000dc0  f8bb0002          LDRH     r0,[r11,#2]           ;654  ; modbus_tcp_rx_arg0
000dc4  288c              CMP      r0,#0x8c              ;654
000dc6  d107              BNE      |L1.3544|
000dc8  f9bb1004          LDRSH    r1,[r11,#4]           ;656  ; modbus_tcp_rx_arg1
000dcc  29ff              CMP      r1,#0xff              ;656
000dce  dc03              BGT      |L1.3544|
000dd0  f44f7043          MOV      r0,#0x30c             ;656
000dd4  f7fffffe          BL       lc640_write_int
                  |L1.3544|
000dd8  f8bb0002          LDRH     r0,[r11,#2]           ;658  ; modbus_tcp_rx_arg0
000ddc  288d              CMP      r0,#0x8d              ;658
000dde  d107              BNE      |L1.3568|
000de0  f9bb1004          LDRSH    r1,[r11,#4]           ;660  ; modbus_tcp_rx_arg1
000de4  29ff              CMP      r1,#0xff              ;660
000de6  dc03              BGT      |L1.3568|
000de8  f240300e          MOV      r0,#0x30e             ;660
000dec  f7fffffe          BL       lc640_write_int
                  |L1.3568|
000df0  f8bb0002          LDRH     r0,[r11,#2]           ;662  ; modbus_tcp_rx_arg0
000df4  288e              CMP      r0,#0x8e              ;662
000df6  d107              BNE      |L1.3592|
000df8  f9bb1004          LDRSH    r1,[r11,#4]           ;664  ; modbus_tcp_rx_arg1
000dfc  29ff              CMP      r1,#0xff              ;664
000dfe  dc03              BGT      |L1.3592|
000e00  f44f7044          MOV      r0,#0x310             ;664
000e04  f7fffffe          BL       lc640_write_int
                  |L1.3592|
000e08  f8bb0002          LDRH     r0,[r11,#2]           ;666  ; modbus_tcp_rx_arg0
000e0c  288f              CMP      r0,#0x8f              ;666
000e0e  d107              BNE      |L1.3616|
000e10  f9bb1004          LDRSH    r1,[r11,#4]           ;668  ; modbus_tcp_rx_arg1
000e14  29ff              CMP      r1,#0xff              ;668
000e16  dc03              BGT      |L1.3616|
000e18  f2403012          MOV      r0,#0x312             ;668
000e1c  f7fffffe          BL       lc640_write_int
                  |L1.3616|
000e20  f8bb0002          LDRH     r0,[r11,#2]           ;670  ; modbus_tcp_rx_arg0
000e24  2890              CMP      r0,#0x90              ;670
000e26  d105              BNE      |L1.3636|
000e28  f9bb1004          LDRSH    r1,[r11,#4]           ;672  ; modbus_tcp_rx_arg1
000e2c  f44f7042          MOV      r0,#0x308             ;672
000e30  f7fffffe          BL       lc640_write_int
                  |L1.3636|
000e34  f8bb0002          LDRH     r0,[r11,#2]           ;674  ; modbus_tcp_rx_arg0
000e38  2891              CMP      r0,#0x91              ;674
000e3a  d105              BNE      |L1.3656|
000e3c  f9bb1004          LDRSH    r1,[r11,#4]           ;676  ; modbus_tcp_rx_arg1
000e40  f240300a          MOV      r0,#0x30a             ;676
000e44  f7fffffe          BL       lc640_write_int
                  |L1.3656|
000e48  f8bb0002          LDRH     r0,[r11,#2]           ;678  ; modbus_tcp_rx_arg0
000e4c  2892              CMP      r0,#0x92              ;678
000e4e  d107              BNE      |L1.3680|
000e50  f9bb1004          LDRSH    r1,[r11,#4]           ;680  ; modbus_tcp_rx_arg1
000e54  29ff              CMP      r1,#0xff              ;680
000e56  dc03              BGT      |L1.3680|
000e58  f24030da          MOV      r0,#0x3da             ;680
000e5c  f7fffffe          BL       lc640_write_int
                  |L1.3680|
000e60  f8bb0002          LDRH     r0,[r11,#2]           ;682  ; modbus_tcp_rx_arg0
000e64  2893              CMP      r0,#0x93              ;682
000e66  d107              BNE      |L1.3704|
000e68  f9bb1004          LDRSH    r1,[r11,#4]           ;684  ; modbus_tcp_rx_arg1
000e6c  29ff              CMP      r1,#0xff              ;684
000e6e  dc03              BGT      |L1.3704|
000e70  f44f7077          MOV      r0,#0x3dc             ;684
000e74  f7fffffe          BL       lc640_write_int
                  |L1.3704|
000e78  f8bb0002          LDRH     r0,[r11,#2]           ;686  ; modbus_tcp_rx_arg0
000e7c  2894              CMP      r0,#0x94              ;686
000e7e  d106              BNE      |L1.3726|
000e80  f9bb1004          LDRSH    r1,[r11,#4]           ;688  ; modbus_tcp_rx_arg1
000e84  29ff              CMP      r1,#0xff              ;688
000e86  dc02              BGT      |L1.3726|
000e88  4630              MOV      r0,r6                 ;688
000e8a  f7fffffe          BL       lc640_write_int
                  |L1.3726|
000e8e  f8bb0002          LDRH     r0,[r11,#2]           ;690  ; modbus_tcp_rx_arg0
000e92  2895              CMP      r0,#0x95              ;690
000e94  d107              BNE      |L1.3750|
000e96  f9bb1004          LDRSH    r1,[r11,#4]           ;692  ; modbus_tcp_rx_arg1
000e9a  29ff              CMP      r1,#0xff              ;692
000e9c  dc03              BGT      |L1.3750|
000e9e  f44f7078          MOV      r0,#0x3e0             ;692
000ea2  f7fffffe          BL       lc640_write_int
                  |L1.3750|
000ea6  f8bb0002          LDRH     r0,[r11,#2]           ;694  ; modbus_tcp_rx_arg0
000eaa  465e              MOV      r6,r11                ;694
000eac  2896              CMP      r0,#0x96              ;694
000eae  d107              BNE      |L1.3776|
000eb0  f9b61004          LDRSH    r1,[r6,#4]            ;696  ; modbus_tcp_rx_arg1
000eb4  29ff              CMP      r1,#0xff              ;696
000eb6  dc03              BGT      |L1.3776|
000eb8  f24030e2          MOV      r0,#0x3e2             ;696
000ebc  f7fffffe          BL       lc640_write_int
                  |L1.3776|
000ec0  8870              LDRH     r0,[r6,#2]            ;698  ; modbus_tcp_rx_arg0
000ec2  2897              CMP      r0,#0x97              ;698
000ec4  d107              BNE      |L1.3798|
000ec6  f9b61004          LDRSH    r1,[r6,#4]            ;700  ; modbus_tcp_rx_arg1
000eca  29ff              CMP      r1,#0xff              ;700
000ecc  dc03              BGT      |L1.3798|
